Location,Year,Date,Lake,Latitude,Longitude,elevation..m,depth..m,secchi..m,tow..m,POM..mg.L,temp..C,DO..perc,DO..mg.L,SPC,Cond,pH,TDN..ug.L,TDP..ug.L,DOC..mg.L,chla..ug.L
Sierra Nevada,2021,7/8/21,Blue,38.051,-119.2703,3054,16.67,7.62,13.72,0.9143,15.2,79.5,7.94,79.1,64.4,8.22,117.03,NA,0.7,0.85
Sierra Nevada,2022,6/29/22,Blue ,38.051,-119.2703,3054,15.85,4.88,15,-0.24,12.8,73.8,7.92,97.5,74.7,7.97,137.16,22.6,0.8,0.34
Sierra Nevada,2021,7/21/21,Cascade,37.9898,-119.3063,3147,10.39,10.36,8.23,0.4,14.8,70.1,7.1,3.9,3.1,7.67,67.69,NA,1.1,0.4
Sierra Nevada,2022,8/1/22,Cascade,37.9898,-119.3063,3147,10.55,6.1,11,3.714,13.9,71,7.34,NA,4.6,7.23,240.83,136.84,0.5,0.53
Sierra Nevada,2021,7/17/21,Cathedral.1.lower,37.8451,-119.4244,2924,18.29,8.53,16.46,0.4,19.5,71.7,6.55,3.4,3,7.2,205.32,NA,1,0.725
Sierra Nevada,2022,8/10/22,Cathedral.1.lower,37.8451,-119.4244,2924,20.42,6.1,16,-10.4,17.6,71.67,6.84,NA,4,6.09,92.05,111.15,1.15,0.95
Sierra Nevada,2021,7/17/21,Cathedral.2.upper,37.8394,-119.4156,2928,4.66,4.57,3.05,0.48,20.8,81.2,7.26,3.3,3,8.46,224.09,11.15,1.6,0.795
Sierra Nevada,2022,8/10/22,Cathedral.2.upper,37.8394,-119.4156,2928,2.93,2.93,1.22,2.917,18,72.4,6.86,NA,3.18,8.24,NA,28.79,1,1.59
Sierra Nevada,2021,7/23/21,Convict,37.5901,-118.8574,2318,43.28,8.53,18.29,0.55,18.6,74.1,6.93,122.2,107.3,8.42,152.8,NA,0.8,0.46
Sierra Nevada,2022,6/25/22,Convict,37.5901,-118.8574,2318,44.2,10.06,18,-0.311,13.8,81.6,8.45,166,130.3,5.87,NA,NA,0.6,0.26
Sierra Nevada,2022,6/29/22,Cooney ,38.0481,-119.277,3128,15.94,9.75,13,-0.6,12.6,80.5,8.36,106.9,81.7,7.96,269.97,57.28,0.7,0.45
Sierra Nevada,2021,7/7/21,Eastern Brook,37.4315,-118.7426,3155,10.67,6.4,10.06,0.4,16.7,71.4,6.9,14.9,12.5,7.65,286.27,3.1,3.3,2.135
Sierra Nevada,2022,6/26/22,Eastern Brook ,37.4315,-118.7426,3155,5.67,5.79,5,-0.2,13.1,67.3,7.05,20,15.5,6.9,217.44,32.97,3.1,0.4
Sierra Nevada,2021,7/7/21,Eastern Brook Pond A,37.4294,-118.7464,3146,0.61,0.61,0.06,2,NA,NA,NA,NA,NA,NA,1275.49,30.34,16.9,1.755
Sierra Nevada,2021,7/20/21,Elizabeth,37.8452,-119.3699,2900,9.66,7.92,7.32,0.6667,18.9,64.1,5.89,4.2,3.7,7.47,228.43,NA,0.9,1.335
